"","stockid","tsn","scientificname","commonname","areaid","stocklong","inmyersdb","myersstockid"
"382","LSTHORNHPCOAST",166784,"Sebastolobus altivelis","Longspine thornyhead","USA-NMFS-PCOAST","Longspine thornyhead Pacific Coast",0,NA
"383","WPOLLNSO",164722,"Theragra chalcogramma","Walleye pollock","Russia-RFFA-NSO","Walleye pollock Northern Sea of Okhotsk",0,NA
"384","WPOLLWBS",164722,"Theragra chalcogramma","Walleye pollock","Russia-RFFA-WBS","Walleye pollock Western Bering Sea",0,NA
"385","LOBSTERGB",97314,"Homarus americanus","American lobster","USA-NMFS-5Z","American lobster Georges Bank",0,NA
"386","LOBSTERGOM",97314,"Homarus americanus","American lobster","USA-NMFS-5Y","American lobster Gulf of Maine",0,NA
"387","LOBSTERSNE",97314,"Homarus americanus","American lobster","USA-NMFS-SNE","American lobster Southern New England",0,NA
"388","SAABALONESA",-995,"Haliotis midae","South African abalone","South Africa-DETMCM-SA","South African abalone South Africa",0,NA
"389","SNOWCRABSGSL",98428,"Chionoecetes opilio","Snow crab","Canada-DFO-4T","Snow crab Southern Gulf of St. Lawrence",0,NA
"390","BSKAT5YZSNE",564139,"Dipturus laevis","Barndoor skate","USA-NMFS-5YZSNE","Barndoor skate Gulf of Marine / Georges Bank-Southern New England",0,NA
"391","CSKATMATLC",160855,"Raja eglanteria","Clearnose skate","USA-NMFS-MATLC","Clearnose skate Mid-Atlantic Coast",0,NA
"392","LSKAT5YCHATT",564130,"Leucoraja erinacea","Little skate","USA-NMFS-5YCHATT","Little skate Gulf of Maine / Cape Hatteras",0,NA
"393","RSKATMATLC",564136,"Leucoraja garmani","Rosette skate","USA-NMFS-MATLC","Rosette skate Mid-Atlantic Coast",0,NA
"394","SSKAT5YZSNE",564151,"Malacoraja senta","Smooth skate","USA-NMFS-5YZSNE","Smooth skate Gulf of Marine / Georges Bank-Southern New England",0,NA
"395","TSKAT5YZSNE",564149,"Amblyraja radiata","Thorny skate","USA-NMFS-5YZSNE","Thorny skate Gulf of Marine / Georges Bank-Southern New England",0,NA
"396","WSKAT5YCHATT",564145,"Leucoraja ocellata","Winter skate","USA-NMFS-5YCHATT","Winter skate Gulf of Maine / Cape Hatteras",0,NA
"397","AUSSALMONNZ",168827,"Arripis trutta","Australian salmon","New Zealand-MFish-NZ","Australian salmon New Zealand",0,NA
"398","RGROUPGM",167702,"Epinephelus morio","Red grouper","USA-NMFS-GM","Red grouper Gulf of Mexico",0,NA
"399","NZLINGESE",165000,"Genypterus blacodes","Ling","Australia-AFMA-SE","New Zealand ling Eastern half of Southeast Australia",0,NA
"400","NZLINGWSE",165000,"Genypterus blacodes","Ling","Australia-AFMA-WSE","New Zealand ling Western half of Southeast Australia",0,NA
"401","WAREHOUESE",172531,"Seriolella brama","Blue Warehou","Australia-AFMA-ESE","Blue Warehou Eastern half of Southeast Australia",0,NA
"402","WAREHOUWSE",172531,"Seriolella brama","Blue Warehou","Australia-AFMA-WSE","Blue Warehou Western half of Southeast Australia",0,NA
"403","YTSNAPSATLCGM",168907,"Ocyurus chrysurus","Yellowtail snapper","USA-NMFS-SATLCGM","Yellowtail snapper Southern Atlantic Coast and Gulf of Mexico",0,NA
"404","KELPGREENLINGORECOAST",167110,"Hexagrammos decagrammus","Kelp greenling","USA-NMFS-ORECOAST","Kelp greenling Oregon Coast",0,NA
"405","CABEZNCAL",692068,"Scorpaenichthys marmoratus","Cabezon","USA-NMFS-NCAL","Cabezon Northern California",0,NA
"406","CABEZSCAL",692068,"Scorpaenichthys marmoratus","Cabezon","USA-NMFS-SCAL","Cabezon Southern California",0,NA
"407","ATOOTHFISHRS",642808,"Dissostichus mawsoni","Antarctic toothfish","multinational-CCAMLR-RS","Antarctic toothfish Ross Sea",0,NA
"408","SMOOTHOREOCR",625280,"Pseudocyttus maculatus","Smooth oreo","New Zealand-MFish-CR","Smooth oreo Chatham Rise",0,NA
"409","SFMAKONWPAC",159924,"Isurus oxyrinchus","Shortfin mako","multinational-UNKNOWN-NWPAC","Shortfin mako Nothwest Pacific Ocean",0,NA
"410","WEAKFISHATLC",169241,"Cynoscion regalis","Weakfish","USA-NMFS-ATLC","Weakfish Atlantic Coast",0,NA
"411","RKCRABNS",97935,"Paralithodes camtschaticus","Red king crab","USA-NMFS-NS","Red king crab Norton Sound",0,NA
"412","HERR31",161722,"Clupea harengus","Herring","multinational-ICES-31","Herring ICES 31",0,"NA"
"413","PANCHPERUNC",551340,"Engraulis ringens","Peruvian anchoveta","Peru-IMARPE-NC","Peruvian anchoveta North-Central Peru",1,"PANCHNCS"
"414","SBT",172431,"Thunnus maccoyii","Southern bluefin tuna","multinational-CCSBT-SO","Southern bluefin tuna Southern Oceans",0,"NULL"
"415","STMARLINSWPO",768127,"Kajikia audax","Striped marlin","multinational-SPC-WPO","Striped marlin Southwestern Pacific Ocean",0,"NULL"
"416","SABLEFPCAN",167123,"Anoplopoma fimbria","Sablefish","Canada-DFO-PCOAST","Sablefish Pacific Coast of Canada",1,"SABLEFPCAN"
"417","CUSK4X",164740,"Brosme brosme","Cusk","Canada-DFO-4X","Cusk NAFO 4X",0,"NULL"
"418","PTOOTHFISHMI",642807,"Dissostichus eleginoides","Patagonian toothfish","Australia-AFMA-MI","Patagonian toothfish Macquarie Island",0,"NULL"
"419","ANCHOVYKILKACS",551220,"Clupeonella engrauliformis","Anchovy kilka","Iran-Iran-CS","Anchovy kilka Caspian Sea",0,"NULL"
"420","REDFISHSPP1",166705,"Sebastes spp","Redfish species","multinational-NAFO-1","Redfish species NAFO 1",0,"NA"
"421","REDFISHSPP23K",166705,"Sebastes spp","Redfish species","Canada-DFO-23K","Redfish species NAFO 23K",0,"NA"
"422","REDFISHSPP3LN",166705,"Sebastes spp","Redfish species","multinational-NAFO-3LN","Redfish species NAFO 3LN",0,"NA"
"423","REDFISHSPP3M",166705,"Sebastes spp","Redfish species","multinational-NAFO-3M","Redfish species NAFO 3M",0,"NA"
"424","REDFISHSPP3Pn4RSTVn",166705,"Sebastes spp","Redfish species","Canada-DFO-3Pn4RSTVn","Redfish species NAFO 3Pn4RSTVn",0,"NA"
